Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
    +hoverHint()
  }

  class TransportClusterPlaceholder {
    +playStop()
    +stopReset()
    +record()
    +restart()
    +tapTempo()
    +hoverHint()
  }

  class ModeColumnPlaceholder {
    +scene/pattern/events/variation
    +duplicate/select/mute/solo
    +shift()
    +hoverHint()
  }

  class TouchStripPlaceholder {
    +stripPosition
    +aftertouchMode
    +hoverHint()
  }

  DrumMachine --> DualDisplayPlaceholder : top displays
  DualDisplayPlaceholder --> SoftButtonStripPlaceholder : labels above displays
  DualDisplayPlaceholder --> ScreenKnobRingPlaceholder : knobs below displays
  DrumMachine --> FourDEncoderPlaceholder : nav + confirm
  DrumMachine --> ModeColumnPlaceholder : left cluster
  DrumMachine --> TransportClusterPlaceholder : transport cluster
  DrumMachine --> TouchStripPlaceholder : right/performance column
  DrumMachine --> PadGrid : pad matrix (right)
```

All placeholder components must expose hover hints (tooltips/titles) so every control mirrors the MK3 guidance even before full functionality is wired. Widths/heights should use `clamp()` to keep the entire shell inside 100vh without page scroll.



=========================================
File: diagrams/control-4d-encoder-browser.md
=========================================

# Browser 4D Encoder Wiring

```mermaid
sequenceDiagram
    participant Control as ControlStore
    participant Browser as BrowserStore
    participant Encoder as use4DEncoder

    Control->>Control: setMode BROWSER or FILE
    Control->>Browser: getEncoderFields
    Control->>Encoder: init + setFields fields

    Control->>Encoder: tilt direction
    Encoder-->>Browser: update field highlight

    Control->>Encoder: turn delta
    Encoder-->>Browser: setFilter field + value

    Control->>Encoder: press
    Encoder-->>Browser: importSelected
```

- Encoder wiring is active only in BROWSER/FILE modes.



=========================================
File: diagrams/control-area-mapping.md
=========================================

# Control-Area Mapping (MK3)

| Mode | Pages | Encoders (1–8) | Soft Buttons (1–8) | Displays (L / R) |
| --- | --- | --- | --- | --- |
| CHANNEL | Levels | Sound Vol, Sound Pan, Send A, Send B, Group Vol, Group Pan, Master Comp, Limiter | Sound, Group, Master, Input, Route, Solo, Mute, Monitor | Channel meters / Group + Master meters |
| PLUGIN | Plug-in | Cutoff, Resonance, Attack, Release, Drive, Mix, Stereo, Output | Instance/Swap, Preset, Bypass, Enable, Param, Macro, Browse, Remove | Plug-in chain / Instance meta |
| ARRANGER | Scenes | Scene Bars, Repeat, Section, Swing, Vel Mod, Humanize, Shift, Accent | Scenes, Sections, Duplicate, Length, Follow, Loop, Grid, Clear | Scenes list / Layout overview |
| MIXER | Mix | Kick, Snare, Hat, Perc, Bus Comp, Saturate, Send A, Send B | Levels, Pan, Sends, FX, Group, Master, Cue, Meters | Channel strip / Sends & FX |
| BROWSER | Library, Recent | Filter, Cutoff, Res, Rate, Depth, Space, Tone, Volume (Recent: Preview controls) | Search/Plug-in Menu, Type, Tag, Favorites, Prehear/Stop, Load, Replace, Clear | Categories with search / Results & preview |
| SAMPLING | Sampling | Start, End, Snap, Silence, Attack, Hold, Release, Gain | Record, Edit, Slice, Detect, Normalize, Fade, Apply, Discard | Waveform info / Sampling actions |
| FILE | Files | Mixdown, Stems, Normalize, Dither, Rate, Bit Depth, Loop, Count-in | New, Open, Save/Save As, Export, Audio, MIDI, Bounce, Close | File ops / Export options |
| SETTINGS | Settings | Metro Vol, Count-In, Swing, Quantize, Theme, Latency, Buffer, Safe Mode | Metronome, Count-In, Quantize, MIDI, Audio, Theme, Safe, Reset | System toggles / Audio & MIDI device info |
| AUTO | Automation | Lane, Smooth, Scale, Quantize, Protect, Loop, Snap, Depth | Write, Read, Latch, Touch, Erase, Arm, Hold, Clear | Automation mode / Status flags |
| MACRO | Macro | Macro 1–8 | Assign, Clear, Hold, Latch, Morph, Set/Shift Set, Store, Recall | Macro sets / Morph target |

- Page ◀/▶ cycles pages per mode (clamped). SHIFT + mode triggers secondary action (e.g., CHANNEL→MIDI, PLUGIN→Instance, BROWSER→Plug-in menu, FILE→Save As, MACRO→Set).
- Encoders support mouse wheel on hover and ArrowUp/Down/Left/Right keys; SHIFT performs fine steps.



=========================================
File: diagrams/favorites-flow.md
=========================================

# Favorites Flow

```mermaid
flowchart LR
    UI[User Toggle] --> Browser[toggleFavorite id]
    Browser --> Repo[LibraryRepository]
    Repo --> Store[localStorage set of ids]
    Browser --> Search[search filters]
    Search --> Results[filtered items]
    Results --> Display[subtitle with star]
```

- Favorites filtering is opt-in via `filters.favorites`.



=========================================
File: diagrams/library-hierarchy.md
=========================================

# Category/Product/Bank Hierarchy

```mermaid
flowchart TD
    Import[importDirectory] --> Meta[extractMetadataFromPath]
    Meta --> Items[Library items]
    Items --> Cats[getCategories]
    Items --> Prods[getProducts category]
    Items --> Banks[getBanks product]
    Items --> Subs[getSubBanks bank]
    Cats --> Filters[applyFilters]
    Prods --> Filters
    Banks --> Filters
    Subs --> Filters
```

- Hierarchy queries are filtered by their parent selection.



=========================================
File: diagrams/library-import-progress.md
=========================================

# Library Import Progress

```mermaid
flowchart TD
    Start[importDirectory path] --> List[listDir path]
    List --> Loop{entry}
    Loop -->|dir + recursive| Recurse[importDirectory child]
    Loop -->|file| Format{supported?}
    Format -- No --> Skip[record error + continue]
    Format -- Yes --> Meta[extractMetadataFromPath]
    Meta --> Import[importFile file]
    Import --> Progress[onProgress update]
    Progress --> Loop
```

- Errors are collected and logged after the pass.



=========================================
File: diagrams/padgrid-modus-layout.md
=========================================

# PadGrid & Modus-Layout

Das Schema zeigt, wie PadGrid, Modus-Spalte und die oberen Buttonreihen an den Softbutton-Referenzlinien ausgerichtet sind. Display 1 (links) und Display 2 (rechts) bilden die obere Achse; die Softbuttons darüber liefern die vertikale Referenz (Softbutton 4 über Display 1) für die Modus-Spalte und die horizontale Referenz (Softbuttons über Display 2) für die Fixed-Velocity/Pad-Mode-Zeile.

```mermaid
flowchart TB
  %% Softbuttons + Referenzen
  subgraph soft["Softbuttons 1–8 (oben)"]
    direction LR
    sb1["SB1"]:::softbtn
    sb2["SB2"]:::softbtn
    sb3["SB3"]:::softbtn
    sb4["SB4\nVertikale Referenzlinie"]:::ref
    sb5["SB5"]:::softbtn
    sb6["SB6"]:::softbtn
    sb7["SB7"]:::softbtn
    sb8["SB8"]:::softbtn
  end

  %% Displays
  subgraph displays["Dual Displays"]
    direction LR
    disp1["Display 1 (links)"]:::display
    disp2["Display 2 (rechts)"]:::display
  end

  %% Referenzlinien
  refV["Ausrichtung Modus-Spalte\n(Vertikale Linie SB4)"]:::ref
  refH["Horizontale Referenz:\nSoftbuttons über Display 2"]:::ref

  %% Upper buttons (Fixed Velocity + Pad Modes)
  upperRow["Fixed Velocity  |  PAD MODE  |  KEYBOARD  |  CHORD  |  STEP"]:::upper

  %% Main surface
  subgraph surface["Bedienoberfläche (schematisch)"]
    direction LR
    subgraph modes["Modus-Buttons (links)\n8 Stück, je 2 Pad-Höhen\nAusrichtung: Linie SB4"]
      m1["Mode 1"]:::mode
      m2["Mode 2"]:::mode
      m3["Mode 3"]:::mode
      m4["Mode 4"]:::mode
      m5["Mode 5"]:::mode
      m6["Mode 6"]:::mode
      m7["Mode 7"]:::mode
      m8["Mode 8"]:::mode
    end

    subgraph pads["PadGrid 4×4 (rechts)\npad1–pad16\nStates: selected / triggered / playing\nPattern Indicator"]
      pgrid["4×4 Pads"]:::pads
      pind["Pattern Indicator"]:::pads
    end
  end

  %% Relations
  soft --> displays
  sb4 -. Vertikale Referenz .- refV
  refV -. Linie .- modes
  soft -. Marker .- refH
  refH --> upperRow
  upperRow --> modes
  upperRow --> pads
  modes --> pads
  displays --> upperRow

  classDef softbtn fill:#1f2430,stroke:#6a7da8,color:#e4ecff;
  classDef display fill:#0f141f,stroke:#4d5a78,color:#d8e3ff;
  classDef pads fill:#1a1f2b,stroke:#f6a821,color:#ffeac2;
  classDef mode fill:#131722,stroke:#56b2e5,color:#d9f2ff;
  classDef upper fill:#1c2230,stroke:#8ac6ff,color:#e7f4ff;
  classDef ref stroke-dasharray: 4 2,stroke:#ff7f11,color:#ff7f11,fill:#fff2e6;
```

**Legende**
- Softbuttons 1–8 bilden die obere Linie; Softbutton 4 markiert die vertikale Referenz der Modus-Spalte.
- Display 1 sitzt links, Display 2 rechts; die Softbuttons über Display 2 definieren die horizontale Referenz für Fixed Velocity + PAD MODE…STEP.
- Modus-Buttons stehen links vom PadGrid, sind eine Spalte breit und jeweils 2 Pad-Höhen hoch (8 Stück).
- Fixed Velocity plus die Reihe PAD MODE bis STEP liegt oberhalb der Modus-Spalte und orientiert sich an der Softbutton-Linie von Display 2.
- PadGrid ist 4×4 (pad1–pad16) mit Zuständen selected/triggered/playing und einem Pattern Indicator im Bereich des Grids.



=========================================
File: diagrams/persistence-and-audio.md
=========================================

# Persistence and Audio Flow

```mermaid
  flowchart TB
    UI[UI_and_Stores] -->|save patterns/scenes| LocalStorage
    UI -->|manage banks/samples| IndexedDB
    DefaultKit[DefaultKitLoader] --> IndexedDB
    ImportExport[ImportExportHelpers] -->|manifests + blobs| IndexedDB
    IndexedDB -->|rehydrate blobs| AudioEngine[AudioEngine+FX]
    AudioEngine -->|decode| AudioCache[AudioBufferCache]
    TransportEngine -->|onStep schedule| AudioEngine
    AudioEngine -->|mixdown/stems + metadata| Exporter[OfflineExport]
    Exporter -->|WAV + JSON| Downloader[DownloadHelpers]
```

## MK3 UI overlays hooked to persistence/audio (placeholders)

```mermaid
flowchart LR
  ScreenKnobs["Screen Knobs 1-8\n(hint + selector overlay)"] -->|grid length/div/swing| TransportStore
  ScreenKnobs -->|pad params| PatternsStore
  SoftButtons["Soft Buttons 1-8\n(symbol + hover hint)"] -->|scene/pattern select| PatternsStore
  ModeButtons["Mode Column\n(Scene/Pattern/Events/Variation/Duplicate/Select/Mute/Solo)"] --> PatternsStore
  TouchStrip["Touch Strip ≡\n(performance macro placeholder)"] --> AudioEngine
  Displays["Dual Displays\n(render metadata + presets)"] --> ImportExport
  TransportCluster["Transport Cluster\n(play/stop/rec/restart)"] --> TransportEngine
```

- All hardware placeholders must show hover hints describing what they write to (transport store, patterns store, audio engine) and list both primary + shift-layer actions.
- Keep overlays lightweight and clipped inside the 100vh hardware shell; any deeper lists (e.g., selector values) should scroll inside the display mock, not the page.



=========================================
File: diagrams/quick-browse.md
=========================================

# Quick-Browse Restore

```mermaid
sequenceDiagram
    participant Browser as BrowserStore
    participant Quick as useQuickBrowse
    participant Storage as localStorage

    Browser->>Quick: recordBrowse entry
    Quick->>Storage: write storageKey

    Browser->>Quick: getLastBrowse contextId
    Quick->>Storage: read storageKey
    Quick-->>Browser: entry
    Browser->>Browser: restoreBrowse entry
    Browser->>Browser: search + select
```

- Each context id stores a single latest entry.



=========================================
File: diagrams/recent-files.md
=========================================

# Recent Files Tracking

```mermaid
sequenceDiagram
    participant Browser as BrowserStore
    participant Recent as useRecentFiles
    participant Storage as localStorage

    Browser->>Recent: addRecent entry
    Recent->>Storage: write storageKey

    Browser->>Recent: getRecent limit
    Recent->>Storage: read storageKey
    Recent-->>Browser: entries sorted desc
```

- Recent entries are deduplicated and capped at 50.



=========================================
File: diagrams/sample-preview.md
=========================================

# Sample Preview / Prehear

```mermaid
sequenceDiagram
    participant Browser as BrowserStore
    participant Preview as useSamplePreview
    participant FS as FileSystemRepository
    participant Audio as AudioContext

    Browser->>Preview: loadAndPlay path + blob
    Preview->>FS: readFileBlob path if needed
    Preview->>Audio: decodeAudioData
    Preview->>Audio: createBufferSource
    Preview-->>Browser: state updates isPlaying + progress
    Browser->>Preview: stop
```

- Playback uses the shared AudioContext and stops automatically at end.



=========================================
File: diagrams/tag-dialog.md
=========================================

# Tag Dialog Flow

```mermaid
stateDiagram-v2
    [*] --> Closed
    Closed --> Open: openTagDialog itemId
    Open --> Open: turn encoder scroll tags
    Open --> Open: press add or remove tag
    Open --> Closed: tilt right or closeTagDialog
```

```mermaid
flowchart LR
    Import[importSelected] --> Scan[scan tags]
    Scan --> Available[availableTags]
    Available --> Display[overlay lists + checkmarks]
```

- Tag overlay uses the existing display model without new UI elements.



=========================================
File: diagrams/transport-engine.md
=========================================

# Transport Engine Timing (English)

```mermaid
sequenceDiagram
    participant UI as UI/Stores
    participant Transport as TransportEngine
    participant Clock as RenderClock
    participant Scheduler as StepScheduler
    participant Hooks as AudioHooks
    participant Subs as Subscribers

    UI->>Transport: start()
    Transport->>Clock: audioTime()
    Transport->>Transport: set startTimeSec + lastStep
    Transport->>Scheduler: clear()
    Transport->>Scheduler: start()
    Transport->>Scheduler: schedule(nextBoundary)
    Scheduler-->>Hooks: onStep(stepIndex, audioTime)
    Hooks-->>Subs: audio pipeline elsewhere

    loop tick
        UI->>Transport: tick()
        Transport->>Clock: audioTime()
        Transport->>Transport: compute currentStep
        Transport->>Scheduler: schedule(step+1, swing)
